android.support.v13.dreams.BasicDream -> android.support.v13.dreams.BasicDream:
    void setImageResources(java.util.List) -> a
de.enaikoon.android.library.resources.locale.parse.ImageResourcesToDelete -> de.enaikoon.android.library.resources.locale.a.c:
    java.util.List keys -> a
    java.util.List getKeys() -> a
    void setKeys(java.util.List) -> a
de.enaikoon.android.library.resources.locale.parse.KeyToDelete -> de.enaikoon.android.library.resources.locale.a.d:
    java.lang.String key -> a
    java.lang.String getKey() -> a
    void setKey(java.lang.String) -> a
de.enaikoon.android.library.resources.locale.parse.Resources -> de.enaikoon.android.library.resources.locale.a.e:
    java.util.List stringResources -> a
    java.util.List getStringResources() -> a
    void setStringResources(java.util.List) -> a
de.enaikoon.android.library.resources.locale.parse.StringResource -> de.enaikoon.android.library.resources.locale.a.f:
    java.lang.String name -> a
    java.lang.String content -> b
    java.lang.String getContent() -> a
    java.lang.String getName() -> b
    void setContent(java.lang.String) -> a
    void setName(java.lang.String) -> b
de.enaikoon.android.library.resources.locale.parse.TextResourcesToDelete -> de.enaikoon.android.library.resources.locale.a.g:
    java.util.List keys -> a
    java.util.List getKeys() -> a
    void setKeys(java.util.List) -> a
de.enaikoon.android.library.resources.utils.NinePatchChunk -> de.enaikoon.android.library.resources.a.a:
    android.graphics.Rect mPaddings -> a
    int[] mDivX -> b
    int[] mDivY -> c
    int[] mColor -> d
    de.enaikoon.android.library.resources.utils.NinePatchChunk deserialize(byte[]) -> a
    void checkDivCount(int) -> a
    void readIntArray(int[],java.nio.ByteBuffer) -> a
de.enaikoon.android.library.resources.utils.ZipUtils -> de.enaikoon.android.library.resources.a.b:
    boolean unzipArchive(java.io.File,java.io.File) -> a
    void createDir(java.io.File) -> a
    void unzipEntry(java.util.zip.ZipFile,java.util.zip.ZipEntry,java.io.File) -> a
org.apache.http.entity.mime.FormBodyPart -> org.a.a.a.a.a:
    java.lang.String name -> a
    void addField(java.lang.String) -> a
org.apache.http.entity.mime.HttpMultipart -> org.a.a.a.a.b:
    org.apache.http.entity.mime.HttpMultipartMode mode -> a
    void setMode(org.apache.http.entity.mime.HttpMultipartMode) -> a
    void doWriteTo(org.apache.http.entity.mime.HttpMultipartMode,java.io.OutputStream,boolean) -> a
    void writeTo(java.io.OutputStream) -> a
    void writeTo(java.io.OutputStream,int) -> a
    long getTotalLength() -> a
org.apache.http.entity.mime.HttpMultipart$1 -> org.a.a.a.a.c:
    int[] $SwitchMap$org$apache$http$entity$mime$HttpMultipartMode -> a
org.apache.http.entity.mime.HttpMultipartMode -> org.a.a.a.a.d:
    org.apache.http.entity.mime.HttpMultipartMode STRICT -> a
    org.apache.http.entity.mime.HttpMultipartMode BROWSER_COMPATIBLE -> b
    org.apache.http.entity.mime.HttpMultipartMode[] $VALUES -> c
    org.apache.http.entity.mime.HttpMultipartMode[] values() -> values
    org.apache.http.entity.mime.HttpMultipartMode valueOf(java.lang.String) -> valueOf
org.apache.http.entity.mime.MIME -> org.a.a.a.a.e:
    java.nio.charset.Charset DEFAULT_CHARSET -> a
org.apache.http.entity.mime.MultipartEntity -> org.a.a.a.a.f:
    char[] MULTIPART_CHARS -> a
    org.apache.james.mime4j.message.Message message -> b
    org.apache.http.entity.mime.HttpMultipart multipart -> c
    org.apache.http.Header contentType -> d
    long length -> e
    boolean dirty -> f
    java.lang.String generateContentType$8b54f4d() -> a
    void addPart(java.lang.String,org.apache.http.entity.mime.content.ContentBody) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isChunked() -> isChunked
    boolean isStreaming() -> isStreaming
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
org.apache.http.entity.mime.UnexpectedMimeException -> org.a.a.a.a.g:
org.apache.http.entity.mime.content.AbstractContentBody -> org.a.a.a.a.a.a:
    java.lang.String mimeType -> a
    java.lang.String mediaType -> b
    java.lang.String subType -> c
    java.lang.String getMimeType() -> a
org.apache.http.entity.mime.content.ContentBody -> org.a.a.a.a.a.b:
    java.lang.String getFilename() -> b
org.apache.http.entity.mime.content.InputStreamBody -> org.a.a.a.a.a.c:
    java.io.InputStream in -> a
    java.lang.String filename -> b
    void writeTo(java.io.OutputStream,int) -> a
    java.lang.String getTransferEncoding() -> c
    java.lang.String getCharset() -> d
    long getContentLength() -> e
    java.lang.String getFilename() -> b
org.apache.http.entity.mime.content.StringBody -> org.a.a.a.a.a.d:
    byte[] content -> a
    java.nio.charset.Charset charset -> b
    void writeTo(java.io.OutputStream,int) -> a
    java.lang.String getTransferEncoding() -> c
    java.lang.String getCharset() -> d
    long getContentLength() -> e
    java.lang.String getFilename() -> b
org.apache.james.mime4j.MimeException -> org.a.b.a.a:
org.apache.james.mime4j.decoder.Base64InputStream -> org.a.b.a.a.a:
    org.apache.commons.logging.Log log -> b
    java.io.InputStream s -> c
    org.apache.james.mime4j.decoder.ByteQueue byteq -> d
    boolean done -> e
    boolean closed -> f
    byte[] TRANSLATION -> g
    java.lang.Class class$org$apache$james$mime4j$decoder$Base64InputStream -> a
    void close() -> close
    int read() -> read
    void fillBuffer() -> a
    void decodeAndEnqueue(byte[],int) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.james.mime4j.decoder.Base64OutputStream -> org.a.b.a.a.b:
    byte[] CHUNK_SEPARATOR -> a
    byte[] intToBase64 -> b
    byte[] base64ToInt -> c
    int lineLength -> d
    byte[] lineSeparator -> e
    int encodeSize -> f
    byte[] buf -> g
    int pos -> h
    int currentLinePos -> i
    int modulus -> j
    boolean closed -> k
    int x -> l
    byte[] singleByte -> m
    void resizeBuf() -> a
    boolean containsBase64Byte(byte[]) -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void flushBuffer() -> b
    void flush() -> flush
    void close() -> close
org.apache.james.mime4j.decoder.ByteQueue -> org.a.b.a.a.c:
    org.apache.james.mime4j.decoder.UnboundedFifoByteBuffer buf -> a
    int initialCapacity -> b
    void enqueue(byte) -> a
    byte dequeue() -> a
    int count() -> b
    void clear() -> c
org.apache.james.mime4j.decoder.DecoderUtil -> org.a.b.a.a.d:
    org.apache.commons.logging.Log log -> b
    java.lang.Class class$org$apache$james$mime4j$decoder$DecoderUtil -> a
    byte[] decodeBaseQuotedPrintable(java.lang.String) -> b
    byte[] decodeBase64(java.lang.String) -> c
    java.lang.String decodeQ(java.lang.String,java.lang.String) -> a
    java.lang.String decodeEncodedWords(java.lang.String) -> a
    java.lang.Class class$(java.lang.String) -> d
org.apache.james.mime4j.decoder.QuotedPrintableEncoder -> org.a.b.a.a.e:
    byte[] HEX_DIGITS -> a
    byte[] inBuffer -> b
    byte[] outBuffer -> c
    boolean binary -> d
    boolean pendingSpace -> e
    boolean pendingTab -> f
    boolean pendingCR -> g
    int nextSoftBreak -> h
    int outputIndex -> i
    java.io.OutputStream out -> j
    void initEncoding(java.io.OutputStream) -> a
    void encodeChunk(byte[],int,int) -> a
    void completeEncoding() -> a
    void writePending() -> c
    void clearPending() -> d
    void plain(byte) -> a
    void escape(byte) -> b
    void write(byte) -> c
    void softBreak() -> e
    void lineBreak() -> f
    void flushOutput() -> b
org.apache.james.mime4j.decoder.QuotedPrintableInputStream -> org.a.b.a.a.f:
    org.apache.commons.logging.Log log -> d
    java.io.InputStream stream -> e
    org.apache.james.mime4j.decoder.ByteQueue byteq -> a
    org.apache.james.mime4j.decoder.ByteQueue pushbackq -> b
    byte state -> f
    boolean closed -> g
    java.lang.Class class$org$apache$james$mime4j$decoder$QuotedPrintableInputStream -> c
    void close() -> close
    int read() -> read
    void fillBuffer() -> a
    byte asciiCharToNumericValue(byte) -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.james.mime4j.decoder.QuotedPrintableOutputStream -> org.a.b.a.a.g:
    org.apache.james.mime4j.decoder.QuotedPrintableEncoder encoder -> a
    boolean closed -> b
    void close() -> close
    void flush() -> flush
    void write(int) -> write
    void write(byte[],int,int) -> write
org.apache.james.mime4j.decoder.UnboundedFifoByteBuffer -> org.a.b.a.a.h:
    byte[] buffer -> a
    int head -> b
    int tail -> c
    int size() -> a
    boolean add(byte) -> a
    byte remove() -> b
org.apache.james.mime4j.descriptor.ContentDescriptor -> org.a.b.a.b.a:
    java.lang.String getMimeType() -> a
    java.lang.String getCharset() -> d
    java.lang.String getTransferEncoding() -> c
    long getContentLength() -> e
org.apache.james.mime4j.field.AddressListField -> org.a.b.a.c.a:
    org.apache.james.mime4j.field.address.AddressList addressList -> b
    org.apache.james.mime4j.field.address.parser.ParseException parseException -> c
    java.lang.Class class$org$apache$james$mime4j$field$AddressListField$Parser -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.james.mime4j.field.AddressListField$Parser -> org.a.b.a.c.b:
    org.apache.commons.logging.Log log -> a
    org.apache.james.mime4j.field.Field parse(java.lang.String,java.lang.String,java.lang.String) -> a
org.apache.james.mime4j.field.ContentTransferEncodingField -> org.a.b.a.c.c:
    java.lang.String encoding -> a
    java.lang.String getEncoding(org.apache.james.mime4j.field.ContentTransferEncodingField) -> a
org.apache.james.mime4j.field.ContentTransferEncodingField$Parser -> org.a.b.a.c.d:
    org.apache.james.mime4j.field.Field parse(java.lang.String,java.lang.String,java.lang.String) -> a
org.apache.james.mime4j.field.ContentTypeField -> org.a.b.a.c.e:
    java.lang.String mimeType -> b
    java.util.Map parameters -> c
    org.apache.james.mime4j.field.contenttype.parser.ParseException parseException -> d
    java.lang.Class class$org$apache$james$mime4j$field$ContentTypeField$Parser -> a
    java.lang.String getParameter(java.lang.String) -> c
    java.lang.String getBoundary() -> a
    java.lang.String getCharset() -> b
    java.lang.Class class$(java.lang.String) -> a
org.apache.james.mime4j.field.ContentTypeField$Parser -> org.a.b.a.c.f:
    org.apache.commons.logging.Log log -> a
    org.apache.james.mime4j.field.Field parse(java.lang.String,java.lang.String,java.lang.String) -> a
org.apache.james.mime4j.field.DateTimeField -> org.a.b.a.c.g:
    java.util.Date date -> b
    org.apache.james.mime4j.field.datetime.parser.ParseException parseException -> c
    java.lang.Class class$org$apache$james$mime4j$field$DateTimeField$Parser -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.james.mime4j.field.DateTimeField$Parser -> org.a.b.a.c.h:
    org.apache.commons.logging.Log log -> a
    org.apache.james.mime4j.field.Field parse(java.lang.String,java.lang.String,java.lang.String) -> a
org.apache.james.mime4j.field.DefaultFieldParser -> org.a.b.a.c.i:
org.apache.james.mime4j.field.DelegatingFieldParser -> org.a.b.a.c.j:
    java.util.Map parsers -> a
    org.apache.james.mime4j.field.FieldParser defaultParser -> b
    void setFieldParser(java.lang.String,org.apache.james.mime4j.field.FieldParser) -> a
    org.apache.james.mime4j.field.Field parse(java.lang.String,java.lang.String,java.lang.String) -> a
org.apache.james.mime4j.field.Field -> org.a.b.a.c.k:
    java.util.regex.Pattern fieldNamePattern -> a
    org.apache.james.mime4j.field.DefaultFieldParser parser -> b
    java.lang.String name -> c
    java.lang.String body -> d
    java.lang.String raw -> e
    org.apache.james.mime4j.field.Field parse(java.lang.String) -> b
    java.lang.String getName() -> c
    java.lang.String toString() -> toString
org.apache.james.mime4j.field.FieldParser -> org.a.b.a.c.l:
    org.apache.james.mime4j.field.Field parse(java.lang.String,java.lang.String,java.lang.String) -> a
org.apache.james.mime4j.field.MailboxField -> org.a.b.a.c.m:
    org.apache.james.mime4j.field.address.Mailbox mailbox -> b
    org.apache.james.mime4j.field.address.parser.ParseException parseException -> c
    java.lang.Class class$org$apache$james$mime4j$field$MailboxField$Parser -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.james.mime4j.field.MailboxField$Parser -> org.a.b.a.c.n:
    org.apache.commons.logging.Log log -> a
    org.apache.james.mime4j.field.Field parse(java.lang.String,java.lang.String,java.lang.String) -> a
org.apache.james.mime4j.field.MailboxListField -> org.a.b.a.c.o:
    org.apache.james.mime4j.field.address.MailboxList mailboxList -> b
    org.apache.james.mime4j.field.address.parser.ParseException parseException -> c
    java.lang.Class class$org$apache$james$mime4j$field$MailboxListField$Parser -> a
    java.lang.Class class$(java.lang.String) -> a
org.apache.james.mime4j.field.MailboxListField$Parser -> org.a.b.a.c.p:
    org.apache.commons.logging.Log log -> a
    org.apache.james.mime4j.field.Field parse(java.lang.String,java.lang.String,java.lang.String) -> a
org.apache.james.mime4j.field.UnstructuredField -> org.a.b.a.c.q:
    java.lang.String value -> a
org.apache.james.mime4j.field.UnstructuredField$Parser -> org.a.b.a.c.r:
    org.apache.james.mime4j.field.Field parse(java.lang.String,java.lang.String,java.lang.String) -> a
org.apache.james.mime4j.field.address.Address -> org.a.b.a.c.a.a:
    void addMailboxesTo(java.util.ArrayList) -> a
    void doAddMailboxesTo(java.util.ArrayList) -> b
org.apache.james.mime4j.field.address.AddressList -> org.a.b.a.c.a.b:
